,p_allcause,mnu_pop,u_pop.se,mnu_pop_dec,u_pop.se_dec
1,0.004881,0.94,0.002059498,0.739,0.064179405
2,0.000371,0.94,0.002059498,0.739,0.064179405
3,0.0002155,0.94,0.002059498,0.739,0.064179405
4,0.0001635,0.94,0.002059498,0.739,0.064179405
5,0.000129,0.94,0.002059498,0.739,0.064179405
6,0.0001165,0.94,0.002059498,0.739,0.064179405
7,0.000102,0.94,0.002059498,0.739,0.064179405
8,0.000089,0.94,0.002059498,0.739,0.064179405
9,0.0001075,0.94,0.002059498,0.739,0.064179405
10,0.000098,0.94,0.002059498,0.739,0.064179405
11,0.0000965,0.94,0.002059498,0.739,0.064179405
12,0.0001045,0.94,0.002059498,0.739,0.064179405
13,0.0001095,0.94,0.002059498,0.739,0.064179405
14,0.0001385,0.94,0.002059498,0.739,0.064179405
15,0.0001465,0.94,0.002059498,0.739,0.064179405
16,0.000189,0.94,0.002059498,0.739,0.064179405
17,0.0002535,0.94,0.002059498,0.739,0.064179405
18,0.0003615,0.94,0.002059498,0.739,0.064179405
19,0.000401,0.94,0.002059498,0.739,0.064179405
20,0.0004225,0.94,0.002059498,0.739,0.064179405
21,0.0004475,0.94,0.002059498,0.739,0.064179405
22,0.000441,0.94,0.002059498,0.739,0.064179405
23,0.000455,0.94,0.002059498,0.739,0.064179405
24,0.0004525,0.94,0.002059498,0.739,0.064179405
25,0.0004785,0.94,0.002059498,0.739,0.064179405
26,0.000488,0.93,0.002574372,0.729,0.071754749
27,0.0005445,0.93,0.002574372,0.729,0.071754749
28,0.0005335,0.93,0.002574372,0.729,0.071754749
29,0.000574,0.93,0.002574372,0.729,0.071754749
30,0.000598,0.93,0.002574372,0.729,0.071754749
31,0.000643,0.93,0.002574372,0.729,0.071754749
32,0.000664,0.93,0.002574372,0.729,0.071754749
33,0.0007345,0.93,0.002574372,0.729,0.071754749
34,0.000794,0.93,0.002574372,0.729,0.071754749
35,0.000837,0.93,0.002574372,0.729,0.071754749
36,0.000906,0.91,0.002745997,0.709,0.074107989
37,0.0009105,0.91,0.002745997,0.709,0.074107989
38,0.000981,0.91,0.002745997,0.709,0.074107989
39,0.0010745,0.91,0.002745997,0.709,0.074107989
40,0.0011525,0.91,0.002745997,0.709,0.074107989
41,0.001245,0.91,0.002745997,0.709,0.074107989
42,0.001345,0.91,0.002745997,0.709,0.074107989
43,0.0014625,0.91,0.002745997,0.709,0.074107989
44,0.001584,0.91,0.002745997,0.709,0.074107989
45,0.001693,0.91,0.002745997,0.709,0.074107989
46,0.001894,0.85,0.004290621,0.649,0.092634993
47,0.0020245,0.85,0.004290621,0.649,0.092634993
48,0.0022465,0.85,0.004290621,0.649,0.092634993
49,0.0024795,0.85,0.004290621,0.649,0.092634993
50,0.002651,0.85,0.004290621,0.649,0.092634993
51,0.003029,0.85,0.004290621,0.649,0.092634993
52,0.003282,0.85,0.004290621,0.649,0.092634993
53,0.003505,0.85,0.004290621,0.649,0.092634993
54,0.003948,0.85,0.004290621,0.649,0.092634993
55,0.00434,0.85,0.004290621,0.649,0.092634993
56,0.004743,0.8,0.004462245,0.599,0.094469519
57,0.0051635,0.8,0.004462245,0.599,0.094469519
58,0.005472,0.8,0.004462245,0.599,0.094469519
59,0.0059335,0.8,0.004462245,0.599,0.094469519
60,0.006512,0.8,0.004462245,0.599,0.094469519
61,0.007054,0.8,0.004462245,0.599,0.094469519
62,0.008026,0.8,0.004462245,0.599,0.094469519
63,0.008787,0.8,0.004462245,0.599,0.094469519
64,0.009764,0.8,0.004462245,0.599,0.094469519
65,0.0107225,0.8,0.004462245,0.599,0.094469519
66,0.011695,0.78,0.004462245,0.579,0.094469519
67,0.0127985,0.78,0.004462245,0.579,0.094469519
68,0.0140685,0.78,0.004462245,0.579,0.094469519
69,0.015637,0.78,0.004462245,0.579,0.094469519
70,0.017008,0.78,0.004462245,0.579,0.094469519
71,0.018694,0.78,0.004462245,0.579,0.094469519
72,0.0206325,0.78,0.004462245,0.579,0.094469519
73,0.0230315,0.78,0.004462245,0.579,0.094469519
74,0.0256835,0.78,0.004462245,0.579,0.094469519
75,0.028487,0.78,0.004462245,0.579,0.094469519
76,0.0318565,0.73,0.00463387,0.529,0.096269102
77,0.0357665,0.73,0.00463387,0.529,0.096269102
78,0.03985,0.73,0.00463387,0.529,0.096269102
79,0.044449,0.73,0.00463387,0.529,0.096269102
80,0.050377,0.73,0.00463387,0.529,0.096269102
81,0.055856,0.73,0.00463387,0.529,0.096269102
82,0.0625195,0.73,0.00463387,0.529,0.096269102
83,0.0697915,0.73,0.00463387,0.529,0.096269102
84,0.0778325,0.73,0.00463387,0.529,0.096269102
85,0.087146,0.73,0.00463387,0.529,0.096269102
86,0.096125,0.73,0.00463387,0.529,0.096269102
87,0.106745,0.73,0.00463387,0.529,0.096269102
88,0.1128245,0.73,0.00463387,0.529,0.096269102
89,0.125178,0.73,0.00463387,0.529,0.096269102
90,0.135927,0.73,0.00463387,0.529,0.096269102
91,0.1540795,0.73,0.00463387,0.529,0.096269102
92,0.1751405,0.73,0.00463387,0.529,0.096269102
93,0.191869,0.73,0.00463387,0.529,0.096269102
94,0.2098855,0.73,0.00463387,0.529,0.096269102
95,0.225663,0.73,0.00463387,0.529,0.096269102
96,0.248501,0.73,0.00463387,0.529,0.096269102
97,0.2689845,0.73,0.00463387,0.529,0.096269102
98,0.2897915,0.73,0.00463387,0.529,0.096269102
99,0.308781,0.73,0.00463387,0.529,0.096269102
100,0.324315,0.73,0.00463387,0.529,0.096269102
101,0.3522955,0.73,0.00463387,0.529,0.096269102
